Customer_ID,Account_Balance,Transaction_Amount,Reported_Amount,Transaction_Currency,Customer_Currency,Country,Transaction_Date,Risk_Score
bdd640fb-0667-4ad1-9c80-317fa3b1799d,30168.47,259.86,259.86,EUR,EUR,Falkland Islands (Malvinas),28-06-2024,0
1a3d1fa7-bc89-40a9-a3b8-c1e9392456de,35505.92,6770.23,6770.23,USD,JPY,Philippines,06-01-2025,0
972a8469-1641-4f82-8b9d-2434e465e150,18205.7,307.67,307.67,JPY,JPY,Jamaica,06-04-2024,0
3b8faa18-37f8-488b-97fc-695a07a0ca6e,-3540.52,1996.39,1996.39,JPY,INR,Madagascar,13-11-2024,10
b74d0fb1-32e7-4629-8fad-c1a606cb0fb3,7124.23,5896.76,5896.76,USD,CAD,Pakistan,22-12-2024,0
72ff5d2a-386e-4be0-ab65-a6a48b8148f6,39320.06,6984.41,6984.41,EUR,EUR,Namibia,11-07-2024,0
c241330b-01a9-471f-9e8a-774bcf36d58b,47646.72,3372.58,3372.58,USD,GBP,Sri Lanka,26-05-2024,0
47229389-571a-4876-ac30-7511b2b9437a,41612.19,6041.22,6041.22,AUD,INR,Cape Verde,16-06-2024,0
1a2a73ed-562b-4f79-8374-59eef50bea63,24492.55,9731.43,9731.43,JPY,GBP,Bermuda,19-08-2024,0
580d7b71-d8f5-4413-9be6-128e18c26797,40617.26,6189.01,6189.01,JPY,EUR,Netherlands,05-07-2024,0
759cde66-bacf-43d0-8b1f-9163ce9ff57f,33751.45,467.79,467.79,GBP,USD,Mauritania,12-05-2024,0
142c3fe8-60e7-4113-ac1b-8ca1f91e1d4c,42042.47,8666.17,8666.17,INR,AUD,Micronesia,16-07-2024,0
e2acf72f-9e57-4f7a-a0ee-89aed453dd32,40876.07,1634.91,1634.91,AUD,GBP,Tokelau,12-08-2024,0
11ce5dd2-b45e-41f0-b139-d32c93cd59bf,33600.12,6838.64,6838.64,AUD,EUR,Aruba,06-12-2024,0
fc377a4c-4a15-444d-85e7-ce8a3a578a8e,24377.69,2455.66,2455.66,GBP,AUD,Belgium,20-02-2025,0
614ff3d7-19db-4ad0-9dd1-dfb23b982ef8,32848.91,2203.96,2203.96,CAD,CAD,Fiji,17-09-2024,0
29a3b2e9-5d65-4441-9588-42dea2bc372f,-1923.41,8219.81,8219.81,INR,GBP,Heard Island and McDonald Islands,09-08-2024,10
b3aa7efe-4458-4885-ab90-99a435a240ae,-1359.63,9132.23,9132.23,AUD,GBP,Vietnam,15-12-2024,10
a28defe3-9bf0-4273-9247-6f57a5e5a5ab,6694.46,4997.32,4997.32,AUD,INR,Chile,18-10-2024,0
7656af72-29d4-4eef-beab-edcbbaa80dd4,2857.94,1404.91,1404.91,JPY,GBP,Hong Kong,07-07-2024,0
b02b61c4-a3d7-4628-ace6-6fa2fd5166e6,36085.76,4290.05,4290.05,GBP,EUR,Moldova,18-06-2024,0
c4b032cc-d7c5-44a5-9304-317faf42e12f,49852.92,1391.93,1391.93,CAD,USD,Singapore,15-04-2024,0
ce177b4e-0837-48a3-9261-a7ab3aa2e4f9,42360.66,1536.88,1536.88,AUD,INR,Germany,27-08-2024,0
e9c349e0-3602-48ac-90f1-bc81448aaa9e,27802.5,3853.83,3853.83,INR,JPY,Western Sahara,31-10-2024,0
366eb16f-508e-4ad7-b7c9-3acfe059a0ee,8827.78,5536.73,5536.73,AUD,AUD,Palau,04-10-2024,0
a491f0b2-ea1f-4a65-a27a-984d654821d0,1300.35,8849.04,8849.04,CAD,AUD,Kuwait,19-05-2024,0
beb79919-3f22-4af8-a3be-d01d43cf2fde,13709.65,2942.07,2942.07,USD,AUD,Monaco,20-10-2024,0
6dadd6c7-95a7-4d79-bf3c-4c06434308bc,43171.91,2641.26,2641.26,EUR,JPY,Ukraine,06-11-2024,0
ff50bde4-3825-47b8-9cab-cc97663f1c97,45194.53,8706.48,8706.48,AUD,JPY,Burundi,08-10-2024,0
0c0fd195-c17a-408a-9745-d6d87e570ddf,28493.36,1536.86,1536.86,JPY,CAD,Tokelau,06-05-2024,0
cac5b68c-28f4-4481-a0a0-4dc427209bdf,45733.87,9185.75,9185.75,INR,USD,Pitcairn Islands,04-09-2024,0
61b1cd22-6280-4c45-9043-5a1098ae4334,1152.72,3636.18,3636.18,CAD,GBP,Nepal,22-09-2024,0
8da0365b-f898-47b9-805c-acec877409a9,8169.88,2416.31,2416.31,USD,USD,Tokelau,29-03-2024,0
ae849217-1d53-434b-b881-39b9ae270da7,35254.92,8162.07,8162.07,JPY,CAD,Turks and Caicos Islands,19-10-2024,0
a4161293-c4c2-42e3-844e-a7c8c0398710,1916.83,6600.91,6600.91,EUR,GBP,Guam,07-05-2024,0
74273ca3-287d-46ca-af4c-c69a4b22d308,24022.06,6069.87,6069.87,JPY,CAD,Afghanistan,30-12-2024,0
f8cda88b-436d-46e2-b83c-fe0be037e5ed,35146.21,2019.5,2019.5,AUD,AUD,Macao,14-01-2025,0
